market,track,host,seed,method,Overall_MAE,Tail_MAE,Normal_MAE,MSE,relative_gain_pct,shape_cosine,wrong_hemisphere_rate,alpha,oof_calibrated_utility,parameter_count,incremental_parameter_count,training_seconds,inference_seconds,inference_seconds_per_day,inference_overhead_seconds_per_day
GANSU_DA,A_DA,PatchTST,7,S1_DailyPatch_GRU32,70.72848838803822,86.6992812555651,69.0473522967196,8068.206285541901,1.838830277323554,0.20563863217830658,0.38095238095238093,1.3974456891689175,0.03368276734922216,18712.0,5.0,10.119593199924566,0.0003467000206001103,1.6509524790481444e-05,0.0
GANSU_DA,A_DA,PatchTST,7,HRSI_HostRelativeStateInteraction,71.63234520754867,81.70000980292352,70.57259103961447,8344.775477524518,0.5844044485372971,0.17583656311035156,0.47619047619047616,2.0252842286521546,0.0686867935091675,18717.0,5.0,3.8961033999803476,0.0005043500277679414,2.4016667988949587e-05,7.507143198468146e-06
GANSU_DA,A_DA,TimeMixer,7,S1_DailyPatch_GRU32,71.52687873925352,132.96684023076742,65.05951437172574,7885.206771276226,5.701992854087211,0.3133784830570221,0.23809523809523808,1.6546379500381447,0.04544869275996987,18712.0,5.0,10.18445540004177,0.0003383000148460269,1.610952451647747e-05,0.0
GANSU_DA,A_DA,TimeMixer,7,HRSI_HostRelativeStateInteraction,72.6234205870228,125.86789512428292,67.01873905678488,8150.245023317172,4.256358530049603,0.2648564875125885,0.2857142857142857,2.443662364946953,0.09432854303936122,18717.0,5.0,3.8961033999803476,0.00048550000065006316,2.3119047650003006e-05,7.009523133525536e-06
LAGO_DE,A_DA,PatchTST,7,S1_DailyPatch_GRU32,4.256537275988756,6.607942724671064,3.8933457900934303,34.558557831727356,10.511573595082703,0.4506481885910034,0.10091743119266056,2.4004894299838386,0.08258462596917228,14872.0,5.0,16.01021179999225,0.0006006999756209552,5.511008950650965e-06,0.0
LAGO_DE,A_DA,PatchTST,7,HRSI_HostRelativeStateInteraction,4.321588108146892,6.794508025851701,3.9396278384219654,35.26717603467243,9.143960385396973,0.42284196615219116,0.10091743119266056,2.363801052212647,0.08176039804391957,14877.0,5.0,3.8961033999803476,0.0008396999619435519,7.703669375628916e-06,2.192660424977951e-06
LAGO_DE,A_DA,TimeMixer,7,S1_DailyPatch_GRU32,4.330099683287419,6.630413492558692,3.974799668616217,35.680270155004656,7.999024042906632,0.3820890784263611,0.2018348623853211,2.260619251975067,0.0712962409713433,14872.0,5.0,16.056601000076625,0.0007096999906934798,6.511009088931007e-06,0.0
LAGO_DE,A_DA,TimeMixer,7,HRSI_HostRelativeStateInteraction,4.376690829869323,6.665894385285922,4.0231068738252755,36.13176852831354,7.009108967039179,0.35784777998924255,0.22018348623853212,2.366919568282619,0.07113151024170143,14877.0,5.0,3.8961033999803476,0.0009481500019319355,8.698623870935188e-06,2.1876147820041815e-06
LAGO_PJM,A_DA,PatchTST,7,S1_DailyPatch_GRU32,3.0616532662791767,10.475163830478426,2.827788579711377,19.174824486506587,-1.392239281082305,0.07424937933683395,0.44954128440366975,1.302846012362227,0.034351932787109546,14104.0,5.0,16.447380400029942,0.000652700022328645,5.988073599345367e-06,0.0
LAGO_PJM,A_DA,PatchTST,7,HRSI_HostRelativeStateInteraction,3.098112231176827,10.367098054119625,2.868806684711755,19.3693136346355,-2.599644487138079,0.08674987405538559,0.44036697247706424,1.6475487528962802,0.03546915368189528,14109.0,5.0,3.8961033999803476,0.0008547500183340162,7.841743287468038e-06,1.8536696881226716e-06
LAGO_PJM,A_DA,TimeMixer,7,S1_DailyPatch_GRU32,3.112615767119781,8.12538783564643,2.95448415612525,18.883762001117976,3.36959428097241,0.3933037519454956,0.22935779816513763,2.7183292878009966,0.13303178487555378,14104.0,5.0,16.70576199993957,0.0006647999980486929,6.0990825509054395e-06,0.0
LAGO_PJM,A_DA,TimeMixer,7,HRSI_HostRelativeStateInteraction,3.1507920171040347,8.078228663751094,2.9953523752539697,19.151022818070704,2.18442180842434,0.3907081186771393,0.22935779816513763,3.045187779998797,0.13925320811658698,14109.0,5.0,3.8961033999803476,0.0008687999797984958,7.97064201649996e-06,1.8715594655945214e-06
GANSU_DA,A_DA,PatchTST,7,Host,72.05342864990234,102.734130859375,68.82388305664062,8323.4677734375,0.0,,,,,,,,,,
GANSU_DA,A_DA,TimeMixer,7,Host,75.8519515991211,157.5843505859375,67.24855041503906,8859.599609375,0.0,,,,,,,,,,
LAGO_DE,A_DA,PatchTST,7,Host,4.7565226554870605,7.4154953956604,4.3458251953125,40.92784118652344,0.0,,,,,,,,,,
LAGO_DE,A_DA,TimeMixer,7,Host,4.70658016204834,7.1415534019470215,4.330480575561523,40.77216339111328,0.0,,,,,,,,,,
LAGO_PJM,A_DA,PatchTST,7,Host,3.019613027572632,10.558648109436035,2.7817885875701904,19.001419067382812,0.0,,,,,,,,,,
LAGO_PJM,A_DA,TimeMixer,7,Host,3.2211556434631348,9.623579978942871,3.019186496734619,20.96799087524414,0.0,,,,,,,,,,
GANSU_DA,A_DA,PatchTST,17,S1_DailyPatch_GRU32,70.4341541722147,79.07448175643505,69.52464600545464,8005.2214164361085,2.2473246700798524,0.22724208235740662,0.23809523809523808,1.8119296414135204,0.057195249142046135,18712.0,5.0,10.492097900016233,0.0003619999624788761,1.7238093451375053e-05,0.0
GANSU_DA,A_DA,PatchTST,17,HRSI_HostRelativeStateInteraction,70.325647735747,80.12990156022998,69.29362101738036,8004.697026529597,2.3979163053439065,0.22748397290706635,0.19047619047619047,1.788726529082508,0.04350602620087303,18717.0,5.0,4.056009299994912,0.0005354999739211053,2.549999875814787e-05,8.261905306772816e-06
GANSU_DA,A_DA,TimeMixer,17,S1_DailyPatch_GRU32,69.92446715649139,123.33969525898301,64.30181156675545,7476.480573768391,7.814544408766916,0.3926655948162079,0.047619047619047616,2.026945814895266,0.050766437371425374,18712.0,5.0,10.40962909994414,0.0003396999672986567,1.6176188918983653e-05,0.0
GANSU_DA,A_DA,TimeMixer,17,HRSI_HostRelativeStateInteraction,69.81827566133742,127.29460957462207,63.768135249412715,7548.573516516733,7.9545427778467115,0.3873589038848877,0.047619047619047616,1.912939291735568,0.052898524875715905,18717.0,5.0,4.056009299994912,0.0005093499494250864,2.4254759496432686e-05,8.078570577449032e-06
LAGO_DE,A_DA,PatchTST,17,S1_DailyPatch_GRU32,4.195557335041293,6.581716850214815,3.8269978335802457,33.129463811469705,11.793601357046942,0.47160834074020386,0.12844036697247707,2.4153807927298243,0.08845413465084966,14872.0,5.0,16.015533499943558,0.0010581000242382288,9.707339671910355e-06,0.0
LAGO_DE,A_DA,PatchTST,17,HRSI_HostRelativeStateInteraction,4.2241444096164,6.7201803412479695,3.8386137052602445,33.6143742888422,11.192593506445636,0.4532865583896637,0.13761467889908258,2.4470607399905187,0.08415001561488457,14877.0,5.0,4.056009299994912,0.0013251500204205513,1.2157339636885792e-05,2.4499999649754356e-06
LAGO_DE,A_DA,TimeMixer,17,S1_DailyPatch_GRU32,4.3082407367489,6.558008405311133,3.960747937103365,35.0767234561306,8.463457788554477,0.4388386011123657,0.13761467889908258,2.2292709596930154,0.08580262444345747,14872.0,5.0,15.954405000025872,0.0006448000203818083,5.915596517264296e-06,0.0
LAGO_DE,A_DA,TimeMixer,17,HRSI_HostRelativeStateInteraction,4.33503783289051,6.57462122937886,3.9891180673252307,35.38880237021679,7.894103921861848,0.42017221450805664,0.11926605504587157,2.355391263359893,0.0796968605487782,14877.0,5.0,4.056009299994912,0.000903200008906424,8.286238613820404e-06,2.370642096556108e-06
LAGO_PJM,A_DA,PatchTST,17,S1_DailyPatch_GRU32,3.013094761807138,10.684002453773825,2.7711102920290087,18.579966016505246,0.21586427485821516,0.14918875694274902,0.3761467889908257,1.0216443728868245,0.016011593877982115,14104.0,5.0,16.464189300022554,0.000616899982560426,5.659632867526844e-06,0.0
LAGO_PJM,A_DA,PatchTST,17,HRSI_HostRelativeStateInteraction,3.0144281746472297,10.66506839196165,2.773083057381791,18.545794127116203,0.17170587350294006,0.15644140541553497,0.3669724770642202,1.0779469391998302,0.016216084953492436,14109.0,5.0,4.056009299994912,0.0008611000084783882,7.900000077783378e-06,2.2403672102565337e-06
LAGO_PJM,A_DA,TimeMixer,17,S1_DailyPatch_GRU32,3.061235350998428,8.174372969414806,2.899937634329142,18.006846171814047,4.9646869063667145,0.4221581518650055,0.11926605504587157,2.3746229009693502,0.09762303346199643,14104.0,5.0,16.562660299998242,0.000635799951851368,5.833027081205211e-06,0.0
LAGO_PJM,A_DA,TimeMixer,17,HRSI_HostRelativeStateInteraction,3.0673644545060217,8.190438434841397,2.905753287933928,18.02110238193639,4.774410366329546,0.4213830828666687,0.11926605504587157,2.426878829886528,0.10155704356790028,14109.0,5.0,4.056009299994912,0.0008579499553889036,7.871100508155079e-06,2.0380734269498686e-06
GANSU_DA,A_DA,PatchTST,17,Host,72.05342864990234,102.734130859375,68.82388305664062,8323.4677734375,0.0,,,,,,,,,,
GANSU_DA,A_DA,TimeMixer,17,Host,75.8519515991211,157.5843505859375,67.24855041503906,8859.599609375,0.0,,,,,,,,,,
LAGO_DE,A_DA,PatchTST,17,Host,4.7565226554870605,7.4154953956604,4.3458251953125,40.92784118652344,0.0,,,,,,,,,,
LAGO_DE,A_DA,TimeMixer,17,Host,4.70658016204834,7.1415534019470215,4.330480575561523,40.77216339111328,0.0,,,,,,,,,,
LAGO_PJM,A_DA,PatchTST,17,Host,3.019613027572632,10.558648109436035,2.7817885875701904,19.001419067382812,0.0,,,,,,,,,,
LAGO_PJM,A_DA,TimeMixer,17,Host,3.2211556434631348,9.623579978942871,3.019186496734619,20.96799087524414,0.0,,,,,,,,,,
GANSU_DA,A_DA,PatchTST,37,S1_DailyPatch_GRU32,69.44439125496409,78.67012825567686,68.47326104436274,7822.107051093381,3.6209760504461315,0.24607697129249573,0.2857142857142857,1.7094198107261478,0.02128553613900062,18712.0,5.0,10.03114719997393,0.000354000017978251,1.6857143713250045e-05,0.0
GANSU_DA,A_DA,PatchTST,37,HRSI_HostRelativeStateInteraction,69.32917905088112,83.4161036389972,67.84634488371103,7826.156907369256,3.780874345699735,0.24784652888774872,0.23809523809523808,1.3928269599859417,0.026483295844220375,18717.0,5.0,3.9979216000065207,0.0004989500157535076,2.3759524559690837e-05,6.902380846440792e-06
GANSU_DA,A_DA,TimeMixer,37,S1_DailyPatch_GRU32,70.74957722012466,129.26719515101644,64.58982796424131,7730.546412053176,6.726754251443086,0.3314637839794159,0.19047619047619047,2.113629164219349,0.03692721424674292,18712.0,5.0,10.374290300009307,0.0003449000068940222,1.6423809852096295e-05,0.0
GANSU_DA,A_DA,TimeMixer,37,HRSI_HostRelativeStateInteraction,70.96954601683672,134.3005710117604,64.30312233316054,7827.605484717169,6.436756707445021,0.3209477365016937,0.19047619047619047,1.9130655139999768,0.04828260470504354,18717.0,5.0,3.9979216000065207,0.0004910499847028404,2.3383332604897166e-05,6.9595227528008675e-06
LAGO_DE,A_DA,PatchTST,37,S1_DailyPatch_GRU32,4.245660116226809,6.5508247043961,3.8896108638617375,34.225960616837355,10.740252412567147,0.44800615310668945,0.10091743119266056,2.3992451330087,0.09084345039798004,14872.0,5.0,16.64867389993742,0.0007702999864704907,7.066972352940282e-06,0.0
LAGO_DE,A_DA,PatchTST,37,HRSI_HostRelativeStateInteraction,4.274919330195438,6.67122164508288,3.904793200358454,34.69116625289732,10.12511366336186,0.4290541112422943,0.13761467889908258,2.404555551943221,0.08498951032602738,14877.0,5.0,3.9979216000065207,0.0010058499756269157,9.227981427769868e-06,2.1610090748295873e-06
LAGO_DE,A_DA,TimeMixer,37,S1_DailyPatch_GRU32,4.260820702493413,6.433949903732209,3.9251652654088676,33.66523230873246,9.47098411601109,0.4529183506965637,0.14678899082568808,2.1910360099251998,0.07949817036842358,14872.0,5.0,16.565440099861007,0.0007653000066056848,7.0211009780338055e-06,0.0
LAGO_DE,A_DA,TimeMixer,37,HRSI_HostRelativeStateInteraction,4.291342523004287,6.47351578111211,3.954290166279777,34.055760158747795,8.822491591502779,0.4322268068790436,0.1743119266055046,2.251157560599504,0.07350696157886646,14877.0,5.0,3.9979216000065207,0.0009955499845091254,9.133486096413994e-06,2.112385118380189e-06
LAGO_PJM,A_DA,PatchTST,37,S1_DailyPatch_GRU32,3.045757513709513,10.661645669876595,2.8055086759755357,18.867664704885065,-0.8658224049953201,0.1238112598657608,0.43119266055045874,1.1385257750844227,0.02021257197648822,14104.0,5.0,16.024489899980836,0.0007084999815560877,6.499999830789796e-06,0.0
LAGO_PJM,A_DA,PatchTST,37,HRSI_HostRelativeStateInteraction,3.0493352470906268,10.628763659437084,2.8102365590039877,18.845423116997463,-0.9843055797744932,0.13079765439033508,0.42201834862385323,1.2023691404806471,0.02001305240451691,14109.0,5.0,3.9979216000065207,0.0009002499864436686,8.259174187556592e-06,1.759174356766797e-06
LAGO_PJM,A_DA,TimeMixer,37,S1_DailyPatch_GRU32,3.01652506447999,8.55340427623572,2.84186010511861,17.40097170252522,6.352706967091539,0.4319271743297577,0.1559633027522936,2.4309686171566685,0.09040979677094253,14104.0,5.0,16.070576500031166,0.0005711999838240445,5.240366824073803e-06,0.0
LAGO_PJM,A_DA,TimeMixer,37,HRSI_HostRelativeStateInteraction,3.0210760965637413,8.528058724812231,2.8473542470921798,17.38665782612887,6.211421273772526,0.43171587586402893,0.1559633027522936,2.527462600349187,0.09712908640462248,14109.0,5.0,3.9979216000065207,0.000766549987019971,7.032568688256615e-06,1.7922018641828123e-06
GANSU_DA,A_DA,PatchTST,37,Host,72.05342864990234,102.734130859375,68.82388305664062,8323.4677734375,0.0,,,,,,,,,,
GANSU_DA,A_DA,TimeMixer,37,Host,75.8519515991211,157.5843505859375,67.24855041503906,8859.599609375,0.0,,,,,,,,,,
LAGO_DE,A_DA,PatchTST,37,Host,4.7565226554870605,7.4154953956604,4.3458251953125,40.92784118652344,0.0,,,,,,,,,,
LAGO_DE,A_DA,TimeMixer,37,Host,4.70658016204834,7.1415534019470215,4.330480575561523,40.77216339111328,0.0,,,,,,,,,,
LAGO_PJM,A_DA,PatchTST,37,Host,3.019613027572632,10.558648109436035,2.7817885875701904,19.001419067382812,0.0,,,,,,,,,,
LAGO_PJM,A_DA,TimeMixer,37,Host,3.2211556434631348,9.623579978942871,3.019186496734619,20.96799087524414,0.0,,,,,,,,,,
